product_id,product_name,gender,category,pattern,color,age_group,season,price,material,sales_count,reviews_count,average_rating,out_of_stock_times,brand,discount,last_stock_date,wish_list_count,month_of_sale,year_of_sale,revenue
1325,Pattern Skirt,Female,Dress,Floral,Sky Blue,35-45,Spring,64.800003051757813,Leather,230,29,3.4000000953674316,3,ZARA,0,2020-06-20,60,6,2020,14904
1326,Chino Shorts,Female,Jeans,Plain,White,18-24,Winter,99.080001831054688,Cotton Blend,488,64,4,6,ZARA,20,2020-06-27,83,6,2020,38681
1327,Pattern Skirt,Female,Jeans,Plain,White,18-24,Spring,30.659999847412109,Viscose,172,87,5,6,ZARA,15,2020-06-29,99,6,2020,4482
1328,Casual Jeans,Male,Jeans,Floral,Yellow,18-24,All,40.830001831054688,Denim,50,33,3.7999999523162842,1,ZARA,5,2020-06-27,173,6,2020,1939
1329,Blouse,Female,Jeans,Floral,Yellow,25-35,Autumn,132.91999816894531,Cotton Blend,51,89,3.5,4,ZARA,0,2020-06-29,110,6,2020,6779
1330,Wool Jacket,Female,Jeans,Floral,Sky Blue,18-24,Winter,82.569999694824219,Denim,206,85,3.5,6,ZARA,15,2020-06-29,232,6,2020,14458
1331,Biker Jacket,Male,Shirt,Geometric,White,18-24,Winter,62.529998779296875,Synthetic,404,88,4.4000000953674316,5,ZARA,20,2020-07-20,103,7,2020,20210
1332,Summer Dress,Male,Blouse,Polka Dots,Beige,18-24,Winter,125.05999755859375,Cotton Blend,79,63,4.4000000953674316,3,ZARA,10,2020-07-09,128,7,2020,8892
1333,Heels,Male,Shorts,Plain,Brown,25-35,Autumn,121.47000122070313,Cotton,371,53,3.4000000953674316,6,ZARA,15,2020-07-20,72,7,2020,38306
1334,Biker Jacket,Male,Skirt,Geometric,Brown,18-24,All,74.010002136230469,Cotton,396,74,3.0999999046325684,3,ZARA,0,2020-07-01,200,7,2020,29308
1335,Heels,Male,Skirt,Polka Dots,Brown,18-24,Winter,108.08999633789063,Viscose,453,63,4.1999998092651367,5,ZARA,5,2020-07-23,162,7,2020,46517
1336,Summer Dress,Male,Dress,Polka Dots,Beige,35-45,Spring,71.099998474121094,Cotton,137,49,3.5999999046325684,3,ZARA,20,2020-07-23,168,7,2020,7793
1337,Biker Jacket,Female,Jacket,Geometric,Brown,18-24,All,93.029998779296875,Denim,202,96,3.9000000953674316,1,ZARA,5,2020-07-27,171,7,2020,17852
1338,Summer Dress,Female,Jeans,Polka Dots,White,35-45,Winter,22.219999313354492,Leather,136,80,3.2000000476837158,6,ZARA,5,2020-07-05,106,7,2020,2871
1339,Business Shirt,Male,Shirt,Geometric,Beige,18-24,Spring,58.790000915527344,Synthetic,440,21,3.2000000476837158,2,ZARA,10,2020-07-06,187,7,2020,23281
1340,Heels,Female,Dress,Plain,Brown,18-24,Spring,132.52999877929688,Leather,184,96,4.3000001907348633,3,ZARA,5,2020-07-08,153,7,2020,23166
1341,Chino Shorts,Female,Jeans,Geometric,White,35-45,All,99.199996948242188,Cotton,242,30,4.1999998092651367,1,ZARA,0,2020-07-04,108,7,2020,24006
1342,Business Shirt,Female,Jacket,Plain,Beige,18-24,Winter,110.22000122070313,Denim,435,37,4.8000001907348633,6,ZARA,15,2020-08-10,102,8,2020,40754
1343,Casual Jeans,Male,Shirt,Geometric,Beige,18-24,Summer,74.019996643066406,Wool,432,69,3.2000000476837158,1,ZARA,20,2020-08-27,243,8,2020,25581
1344,Chino Shorts,Female,Blouse,Geometric,White,18-24,All,32,Leather,177,24,3.4000000953674316,4,ZARA,10,2020-08-05,180,8,2020,5098
1345,Wool Jacket,Male,Shirt,Polka Dots,Brown,18-24,Autumn,138.10000610351563,Cotton Blend,263,86,4.1999998092651367,5,ZARA,15,2020-08-07,132,8,2020,30872
1346,Chino Shorts,Male,Dress,Geometric,Brown,35-45,All,116.26999664306641,Wool,128,42,4.3000001907348633,6,ZARA,15,2020-08-19,210,8,2020,12650
1347,Heels,Female,Shorts,Polka Dots,Beige,25-35,Autumn,110.12999725341797,Denim,247,87,3.4000000953674316,2,ZARA,10,2020-08-14,129,8,2020,24482
1348,Chino Shorts,Male,Jacket,Geometric,Brown,25-35,Autumn,130.89999389648438,Viscose,447,60,5,5,ZARA,5,2020-08-27,236,8,2020,55587
1349,Pattern Skirt,Female,Jeans,Plain,Brown,25-35,Winter,106.93000030517578,Denim,419,38,3.5,2,ZARA,15,2020-08-17,245,8,2020,38083
1350,Chino Shorts,Male,Jeans,Plain,Brown,18-24,All,135.47000122070313,Cotton Blend,132,64,4.0999999046325684,5,ZARA,10,2020-08-21,180,8,2020,16094
1351,Wool Jacket,Male,Shirt,Plain,Beige,35-45,Winter,78.800003051757813,Cotton,64,64,3.0999999046325684,3,ZARA,5,2020-08-29,56,8,2020,4791
1352,Wool Jacket,Female,Shorts,Geometric,Beige,25-35,All,29.649999618530273,Viscose,148,75,4.5999999046325684,4,ZARA,20,2020-08-01,242,8,2020,3511
1353,Wool Jacket,Male,Shirt,Polka Dots,White,35-45,Autumn,120.87999725341797,Synthetic,332,63,4.3000001907348633,2,ZARA,20,2020-09-23,249,9,2020,32106
1354,Casual Jeans,Male,Skirt,Geometric,White,25-35,All,98.550003051757813,Denim,440,74,4.9000000953674316,2,ZARA,20,2020-09-07,57,9,2020,34690
1355,Summer Dress,Female,Shorts,Plain,Beige,18-24,Summer,92.209999084472656,Synthetic,172,43,3.2000000476837158,5,ZARA,10,2020-09-17,57,9,2020,14274
1356,Summer Dress,Female,Shorts,Geometric,Beige,35-45,Summer,121.72000122070313,Wool,391,76,3.2000000476837158,3,ZARA,5,2020-09-12,191,9,2020,45213
1357,Pattern Skirt,Female,Shorts,Geometric,Beige,18-24,Spring,108.20999908447266,Cotton Blend,405,88,3.5,3,ZARA,20,2020-09-13,141,9,2020,35060
1358,Pattern Skirt,Female,Skirt,Polka Dots,Beige,25-35,Autumn,146.25,Denim,220,88,3.9000000953674316,4,ZARA,5,2020-09-29,77,9,2020,30566
1359,Blouse,Female,Shirt,Plain,White,18-24,Winter,64.930000305175781,Wool,310,78,3.4000000953674316,4,ZARA,0,2020-09-18,78,9,2020,20128
1360,Beach Shirt,Male,Shoes,Polka Dots,Brown,35-45,Summer,134.77999877929688,Synthetic,259,54,4.1999998092651367,2,ZARA,0,2020-09-19,182,9,2020,34908
1361,Beach Shirt,Female,Dress,Geometric,Beige,35-45,Summer,76.480003356933594,Cotton,463,32,4.4000000953674316,1,ZARA,15,2020-09-20,59,9,2020,30099
1362,Summer Dress,Female,Shorts,Geometric,White,18-24,All,108.44000244140625,Synthetic,298,61,4.3000001907348633,1,ZARA,5,2020-09-02,204,9,2020,30699
1363,Heels,Male,Dress,Polka Dots,Brown,35-45,Spring,84.470001220703125,Cotton Blend,76,53,3.0999999046325684,1,ZARA,15,2020-09-05,169,9,2020,5457
1364,Beach Shirt,Female,Shoes,Plain,Orange,18-24,Autumn,87.730003356933594,Leather,429,58,4.3000001907348633,1,ZARA,5,2020-10-18,204,10,2020,35754
1365,Wool Jacket,Female,Shirt,Plain,Orange,35-45,All,142.55999755859375,Denim,109,33,3.9000000953674316,4,ZARA,15,2020-10-07,181,10,2020,13208
1366,Heels,Male,Shorts,Striped,Black,25-35,Spring,55.189998626708984,Wool,442,30,3.4000000953674316,5,ZARA,10,2020-10-27,220,10,2020,21955
1367,Pattern Skirt,Female,Shirt,Striped,Orange,25-35,All,69.870002746582031,Denim,319,46,4.5999999046325684,3,ZARA,0,2020-10-11,91,10,2020,22289
1368,Business Shirt,Male,Shirt,Striped,Black,18-24,Summer,94.239997863769531,Leather,201,48,4.6999998092651367,5,ZARA,5,2020-10-11,67,10,2020,17995
1369,Beach Shirt,Female,Shoes,Striped,Orange,35-45,All,38.169998168945313,Denim,497,50,3.7000000476837158,4,ZARA,0,2020-10-05,88,10,2020,18970
1370,Chino Shorts,Female,Shirt,Striped,Black,18-24,Winter,34.470001220703125,Cotton Blend,97,59,4.5999999046325684,1,ZARA,0,2020-10-11,94,10,2020,3344
1371,Casual Jeans,Female,Blouse,Striped,Orange,18-24,Winter,95.19000244140625,Leather,411,47,4.9000000953674316,2,ZARA,10,2020-10-28,96,10,2020,35211
1372,Biker Jacket,Male,Shirt,Striped,Orange,35-45,Spring,74.25,Denim,220,41,4.6999998092651367,6,ZARA,15,2020-10-27,146,10,2020,13885
1373,Heels,Male,Dress,Striped,Black,18-24,Winter,108.41999816894531,Wool,296,60,3.5,6,ZARA,10,2020-10-26,114,10,2020,28883
1374,Blouse,Male,Shirt,Plain,Black,25-35,Spring,64.779998779296875,Leather,499,24,3.7999999523162842,3,ZARA,5,2020-10-28,156,10,2020,30709
1375,Biker Jacket,Male,Jacket,Plain,Navy Blue,25-35,Summer,127.76000213623047,Cotton Blend,191,23,4.5999999046325684,2,ZARA,20,2020-11-03,205,11,2020,19522
1376,Summer Dress,Female,Shoes,Geometric,Navy Blue,18-24,Spring,57.450000762939453,Leather,345,71,4.8000001907348633,2,ZARA,15,2020-11-28,57,11,2020,16847
1377,Biker Jacket,Male,Shirt,Polka Dots,Grey,18-24,Spring,106.5,Synthetic,62,47,3.2000000476837158,3,ZARA,5,2020-11-11,206,11,2020,6273
1378,Summer Dress,Female,Shirt,Geometric,Navy Blue,35-45,Spring,103.44000244140625,Cotton Blend,147,58,4.3000001907348633,5,ZARA,5,2020-11-21,186,11,2020,14445
1379,Blouse,Female,Dress,Polka Dots,White,25-35,All,35.599998474121094,Leather,176,72,4.4000000953674316,3,ZARA,20,2020-11-29,79,11,2020,5012
1380,Biker Jacket,Male,Blouse,Polka Dots,White,18-24,Spring,81.620002746582031,Leather,316,51,4.8000001907348633,2,ZARA,10,2020-11-02,88,11,2020,23213
1381,Blouse,Male,Jeans,Geometric,Grey,25-35,All,100.54000091552734,Cotton Blend,109,77,3.2999999523162842,3,ZARA,5,2020-11-10,68,11,2020,10411
1382,Pattern Skirt,Male,Blouse,Geometric,Grey,35-45,Summer,123.72000122070313,Leather,234,68,4.6999998092651367,1,ZARA,15,2020-11-24,99,11,2020,24608
1383,Chino Shorts,Male,Skirt,Polka Dots,Grey,18-24,All,147.91000366210938,Wool,90,41,4.5,6,ZARA,10,2020-11-18,99,11,2020,11981
1384,Chino Shorts,Male,Shorts,Geometric,Navy Blue,18-24,Spring,144.3699951171875,Synthetic,488,51,4.1999998092651367,4,ZARA,10,2020-11-26,141,11,2020,63407
1385,Heels,Female,Skirt,Geometric,Grey,35-45,Spring,86.879997253417969,Wool,145,100,4.1999998092651367,6,ZARA,20,2020-11-09,241,11,2020,10078
1386,Summer Dress,Male,Skirt,Polka Dots,Red,18-24,Winter,53.580001831054688,Leather,52,42,4,5,ZARA,5,2020-12-05,148,12,2020,2647
1387,Summer Dress,Female,Skirt,Geometric,White,18-24,All,34.029998779296875,Leather,382,65,3.0999999046325684,2,ZARA,15,2020-12-24,95,12,2020,11050
1388,Business Shirt,Male,Skirt,Geometric,White,18-24,Autumn,53.930000305175781,Wool,487,95,4,4,ZARA,10,2020-12-24,246,12,2020,23638
1389,Casual Jeans,Female,Blouse,Plain,White,18-24,All,100.93000030517578,Cotton,185,48,4.4000000953674316,6,ZARA,10,2020-12-21,152,12,2020,16805
1390,Business Shirt,Female,Jacket,Plain,Red,25-35,Summer,146.16999816894531,Cotton Blend,134,32,4.8000001907348633,2,ZARA,0,2020-12-27,227,12,2020,19587
1391,Chino Shorts,Female,Dress,Geometric,Red,25-35,All,104.69000244140625,Wool,108,74,4.9000000953674316,6,ZARA,5,2020-12-16,226,12,2020,10741
1392,Chino Shorts,Female,Jeans,Plain,Red,35-45,Winter,134.44000244140625,Synthetic,457,63,3.7000000476837158,4,ZARA,5,2020-12-14,119,12,2020,58367
1393,Wool Jacket,Male,Jacket,Geometric,White,35-45,Summer,91.870002746582031,Wool,346,82,3.7000000476837158,1,ZARA,5,2020-12-11,244,12,2020,30198
1394,Blouse,Male,Blouse,Geometric,Green,25-35,Winter,80.540000915527344,Viscose,301,89,4.0999999046325684,6,ZARA,15,2020-12-21,242,12,2020,20606
1395,Blouse,Male,Shirt,Plain,Red,35-45,Summer,57.659999847412109,Cotton Blend,257,77,4.9000000953674316,6,ZARA,15,2020-12-17,65,12,2020,12596
1396,Wool Jacket,Female,Shorts,Plain,Red,35-45,Autumn,86.910003662109375,Denim,233,86,3,1,ZARA,10,2020-12-03,218,12,2020,18225
1397,Heels,Male,Dress,Polka Dots,Brown,35-45,Spring,112.68000030517578,Cotton,387,94,4.1999998092651367,5,ZARA,5,2021-01-14,143,1,2021,41427
1398,Summer Dress,Female,Shorts,Polka Dots,Brown,35-45,Winter,138.97000122070313,Denim,242,46,4.1999998092651367,2,ZARA,20,2021-01-17,110,1,2021,26905
1399,Wool Jacket,Female,Shoes,Plain,Brown,18-24,Winter,124.66999816894531,Cotton Blend,57,69,4.5,5,ZARA,5,2021-01-06,178,1,2021,6751
1400,Blouse,Female,Dress,Plain,Beige,18-24,Spring,56.189998626708984,Cotton Blend,125,21,4.5,2,ZARA,5,2021-01-04,160,1,2021,6673
1401,Blouse,Male,Jacket,Geometric,Brown,35-45,All,91.5,Viscose,127,35,4.0999999046325684,4,ZARA,0,2021-01-14,52,1,2021,11621
1402,Chino Shorts,Male,Shorts,Polka Dots,Brown,25-35,All,93.400001525878906,Synthetic,233,26,3.2999999523162842,6,ZARA,20,2021-01-05,64,1,2021,17410
1403,Business Shirt,Female,Skirt,Plain,White,18-24,Spring,146.8699951171875,Cotton,215,27,4.5,3,ZARA,15,2021-01-16,242,1,2021,26840
1404,Business Shirt,Female,Skirt,Plain,White,25-35,Summer,139.1300048828125,Denim,178,95,4.5,5,ZARA,15,2021-01-07,145,1,2021,21050
1405,Chino Shorts,Female,Blouse,Plain,Brown,18-24,Autumn,72.959999084472656,Viscose,144,83,3.0999999046325684,6,ZARA,20,2021-01-15,100,1,2021,8405
1406,Beach Shirt,Male,Blouse,Plain,Brown,18-24,All,40.799999237060547,Viscose,297,74,4.6999998092651367,2,ZARA,15,2021-01-22,160,1,2021,10300
1407,Summer Dress,Male,Skirt,Geometric,White,25-35,Autumn,34.389999389648438,Cotton Blend,69,97,4,6,ZARA,20,2021-01-15,209,1,2021,1898
1408,Wool Jacket,Female,Shorts,Heart,Red,18-24,Spring,149.5,Synthetic,64,78,3.4000000953674316,1,ZARA,5,2021-02-15,69,2,2021,9090
1409,Beach Shirt,Male,Jacket,Heart,Pink,25-35,Winter,43.959999084472656,Wool,500,57,4.0999999046325684,6,ZARA,20,2021-02-04,125,2,2021,17584
1410,Summer Dress,Male,Blouse,Plain,Pink,35-45,Summer,69.660003662109375,Wool,369,97,4.3000001907348633,6,ZARA,20,2021-03-01,244,2,2021,20564
1411,Blouse,Female,Shorts,Polka Dots,Pink,25-35,Spring,43.5,Leather,471,59,3.9000000953674316,4,ZARA,20,2021-02-06,90,2,2021,16391
1412,Pattern Skirt,Male,Shoes,Plain,Pink,25-35,All,116.23999786376953,Cotton,232,55,3.5999999046325684,1,ZARA,10,2021-02-24,206,2,2021,24271
1413,Beach Shirt,Male,Dress,Polka Dots,Red,18-24,Summer,77.610000610351563,Leather,89,64,3.9000000953674316,5,ZARA,0,2021-02-18,134,2,2021,6907
1414,Beach Shirt,Male,Blouse,Heart,Pink,25-35,All,135.85000610351563,Wool,249,97,5,2,ZARA,20,2021-02-27,132,2,2021,27061
1415,Wool Jacket,Male,Dress,Heart,Red,18-24,Winter,120.86000061035156,Leather,337,58,3.7999999523162842,3,ZARA,15,2021-03-01,203,2,2021,34620
1416,Pattern Skirt,Female,Shoes,Plain,Pink,18-24,All,28.270000457763672,Denim,352,97,4.5,1,ZARA,5,2021-02-18,83,2,2021,9453
1417,Casual Jeans,Male,Shorts,Heart,Red,35-45,Winter,126.91000366210938,Cotton Blend,167,39,3.7000000476837158,2,ZARA,20,2021-02-15,168,2,2021,16955
1418,Heels,Female,Skirt,Plain,Pink,18-24,Winter,111.58999633789063,Cotton Blend,430,47,3.5999999046325684,1,ZARA,10,2021-02-15,222,2,2021,43185
1419,Summer Dress,Female,Skirt,Plain,Brown,25-35,Autumn,97.870002746582031,Viscose,239,89,4,6,ZARA,5,2021-03-17,162,3,2021,22221
1420,Summer Dress,Female,Jacket,Geometric,Brown,25-35,Summer,42.590000152587891,Cotton,140,54,3.9000000953674316,3,ZARA,10,2021-03-25,205,3,2021,5366
1421,Beach Shirt,Female,Jacket,Polka Dots,Brown,35-45,All,135.92999267578125,Cotton,417,76,4.3000001907348633,3,ZARA,15,2021-03-12,150,3,2021,48180
1422,Chino Shorts,Female,Shoes,Polka Dots,White,35-45,Summer,82.069999694824219,Cotton,209,66,4.1999998092651367,6,ZARA,10,2021-03-26,210,3,2021,15437
1423,Business Shirt,Female,Dress,Geometric,Beige,18-24,Autumn,135.39999389648438,Denim,184,65,4.5,6,ZARA,10,2021-03-02,139,3,2021,22422
1424,Beach Shirt,Female,Jacket,Polka Dots,Brown,18-24,Autumn,88.69000244140625,Denim,329,42,4.0999999046325684,4,ZARA,20,2021-03-20,239,3,2021,23343
1425,Blouse,Male,Shirt,Geometric,Beige,35-45,Autumn,88.430000305175781,Leather,486,34,5,2,ZARA,20,2021-03-16,223,3,2021,34382
1426,Casual Jeans,Female,Shoes,Polka Dots,Brown,18-24,Summer,66.510002136230469,Cotton Blend,296,46,3.2000000476837158,3,ZARA,10,2021-03-09,118,3,2021,17718
1427,Blouse,Male,Shirt,Plain,White,25-35,Summer,65.129997253417969,Viscose,321,69,4.5,3,ZARA,15,2021-03-18,194,3,2021,17771
1428,Business Shirt,Male,Skirt,Plain,Beige,25-35,Spring,51.930000305175781,Denim,471,67,3.0999999046325684,2,ZARA,20,2021-03-26,204,3,2021,19567
1429,Biker Jacket,Female,Skirt,Plain,Brown,18-24,Spring,130.05999755859375,Wool,291,63,3.4000000953674316,2,ZARA,15,2021-03-01,100,3,2021,32170
1430,Beach Shirt,Male,Skirt,Geometric,Beige,35-45,Autumn,104.30000305175781,Synthetic,429,27,4.0999999046325684,5,ZARA,10,2021-04-18,54,4,2021,40270
1431,Biker Jacket,Male,Blouse,Geometric,White,25-35,All,140.8800048828125,Cotton,93,99,4.1999998092651367,4,ZARA,15,2021-04-14,173,4,2021,11137
1432,Chino Shorts,Female,Blouse,Plain,White,25-35,Autumn,82.620002746582031,Wool,463,74,3.2999999523162842,2,ZARA,20,2021-04-20,90,4,2021,30602
1433,Summer Dress,Male,Shoes,Plain,White,35-45,All,57.290000915527344,Viscose,106,81,4.9000000953674316,2,ZARA,0,2021-04-20,136,4,2021,6073
1434,Beach Shirt,Male,Shoes,Geometric,Brown,25-35,Spring,79.069999694824219,Denim,79,71,3.7999999523162842,2,ZARA,15,2021-04-24,216,4,2021,5310
1435,Biker Jacket,Female,Blouse,Polka Dots,Brown,25-35,Spring,138.91000366210938,Cotton Blend,500,70,4.9000000953674316,6,ZARA,0,2021-04-15,159,4,2021,69455
1436,Summer Dress,Male,Skirt,Plain,Brown,25-35,Winter,23.370000839233398,Denim,247,96,3.5999999046325684,2,ZARA,5,2021-04-06,236,4,2021,5484
1437,Casual Jeans,Female,Blouse,Plain,White,18-24,Summer,104.61000061035156,Viscose,127,65,4.5999999046325684,2,ZARA,20,2021-04-12,92,4,2021,10628
1438,Pattern Skirt,Female,Shoes,Plain,Brown,18-24,Spring,135.97000122070313,Leather,453,24,4.8000001907348633,2,ZARA,20,2021-04-08,179,4,2021,49276
1439,Summer Dress,Male,Blouse,Geometric,White,35-45,Spring,119.27999877929688,Cotton Blend,89,67,4.1999998092651367,2,ZARA,0,2021-04-06,151,4,2021,10616
1440,Wool Jacket,Female,Jacket,Plain,Beige,25-35,All,113.44000244140625,Wool,149,26,3.2999999523162842,2,ZARA,0,2021-04-24,186,4,2021,16903
1441,Summer Dress,Male,Shorts,Polka Dots,White,35-45,Summer,79.319999694824219,Cotton Blend,124,52,4.1999998092651367,1,ZARA,10,2021-05-02,160,5,2021,8852
1442,Business Shirt,Female,Shoes,Polka Dots,Brown,25-35,All,81.760002136230469,Leather,220,50,4.4000000953674316,5,ZARA,20,2021-05-02,91,5,2021,14390
1443,Blouse,Male,Dress,Polka Dots,White,35-45,Winter,111.33000183105469,Synthetic,258,88,3.2999999523162842,5,ZARA,15,2021-05-06,136,5,2021,24415
1444,Beach Shirt,Female,Jeans,Geometric,Beige,35-45,Autumn,35.139999389648438,Cotton Blend,214,98,4.6999998092651367,6,ZARA,5,2021-05-20,161,5,2021,7144
1445,Casual Jeans,Male,Skirt,Geometric,Beige,18-24,Summer,134.77999877929688,Cotton,342,44,3.7000000476837158,1,ZARA,0,2021-05-04,99,5,2021,46095
1446,Chino Shorts,Female,Jacket,Plain,Brown,35-45,Autumn,26.379999160766602,Leather,218,35,4.5,6,ZARA,10,2021-05-06,246,5,2021,5176
1447,Business Shirt,Female,Skirt,Plain,Beige,25-35,All,79.849998474121094,Wool,126,86,3.5999999046325684,2,ZARA,0,2021-05-11,236,5,2021,10061
1448,Casual Jeans,Male,Shoes,Polka Dots,Brown,25-35,Summer,121.54000091552734,Leather,165,36,3.2999999523162842,4,ZARA,5,2021-05-22,195,5,2021,19051
1449,Business Shirt,Female,Dress,Plain,Brown,18-24,Winter,113.01000213623047,Cotton,257,82,3.2999999523162842,2,ZARA,5,2021-05-15,88,5,2021,27591
1450,Summer Dress,Male,Shirt,Polka Dots,White,35-45,Winter,143.94999694824219,Viscose,295,50,3.5999999046325684,3,ZARA,5,2021-05-18,138,5,2021,40342
1451,Pattern Skirt,Male,Shoes,Polka Dots,Beige,35-45,Autumn,25.840000152587891,Denim,409,24,4.9000000953674316,1,ZARA,15,2021-05-05,116,5,2021,8983
1452,Wool Jacket,Female,Jeans,Geometric,Yellow,18-24,Spring,87.19000244140625,Viscose,281,42,4.4000000953674316,4,ZARA,10,2021-06-11,200,6,2021,22050
1453,Summer Dress,Male,Jeans,Geometric,Sky Blue,35-45,Autumn,85.620002746582031,Denim,269,49,4.9000000953674316,6,ZARA,15,2021-06-19,116,6,2021,19577
1454,Blouse,Female,Jeans,Geometric,Sky Blue,18-24,Summer,46.240001678466797,Cotton,111,69,5,5,ZARA,20,2021-06-05,161,6,2021,4106
1455,Blouse,Male,Skirt,Floral,Yellow,25-35,Summer,68.550003051757813,Denim,52,45,3,6,ZARA,20,2021-06-10,206,6,2021,2852
1456,Casual Jeans,Male,Dress,Geometric,White,35-45,Summer,47.610000610351563,Cotton Blend,126,65,3.0999999046325684,2,ZARA,20,2021-06-09,172,6,2021,4799
1457,Wool Jacket,Male,Shorts,Geometric,Sky Blue,25-35,Winter,32.049999237060547,Leather,62,46,3.4000000953674316,5,ZARA,0,2021-06-08,83,6,2021,1987
1458,Wool Jacket,Male,Dress,Floral,Yellow,18-24,Spring,59.669998168945313,Denim,207,87,3.9000000953674316,2,ZARA,0,2021-06-15,174,6,2021,12352
1459,Beach Shirt,Female,Shirt,Plain,White,18-24,Winter,93.110000610351563,Wool,386,40,3.5,1,ZARA,0,2021-06-24,71,6,2021,35940
1460,Casual Jeans,Male,Shoes,Plain,White,25-35,Winter,32.889999389648438,Viscose,182,84,3.5,6,ZARA,20,2021-06-11,196,6,2021,4789
1461,Wool Jacket,Female,Dress,Plain,Sky Blue,25-35,Autumn,144.33000183105469,Synthetic,74,76,4.4000000953674316,1,ZARA,20,2021-06-07,187,6,2021,8544
1462,Heels,Male,Blouse,Plain,White,18-24,All,61.400001525878906,Leather,278,90,3.7999999523162842,3,ZARA,0,2021-06-19,190,6,2021,17069
1463,Summer Dress,Female,Jacket,Polka Dots,Beige,25-35,Winter,67.349998474121094,Synthetic,86,95,3.9000000953674316,4,ZARA,10,2021-07-12,156,7,2021,5213
1464,Beach Shirt,Female,Skirt,Geometric,Brown,18-24,Summer,67.319999694824219,Leather,382,35,4.4000000953674316,5,ZARA,0,2021-07-16,124,7,2021,25716
1465,Pattern Skirt,Male,Skirt,Polka Dots,Beige,35-45,Spring,109.13999938964844,Cotton,329,67,3.4000000953674316,2,ZARA,0,2021-07-27,116,7,2021,35907
1466,Pattern Skirt,Female,Jacket,Plain,Beige,35-45,All,137.5,Cotton,350,54,3.7000000476837158,5,ZARA,0,2021-07-27,239,7,2021,48125
1467,Casual Jeans,Male,Jacket,Geometric,White,18-24,Summer,63.959999084472656,Viscose,246,59,3.7999999523162842,1,ZARA,0,2021-07-29,83,7,2021,15734
1468,Wool Jacket,Female,Shirt,Plain,Beige,35-45,All,27.709999084472656,Denim,442,56,4.3000001907348633,1,ZARA,0,2021-07-10,188,7,2021,12248
1469,Wool Jacket,Female,Shoes,Plain,Brown,35-45,All,80.769996643066406,Denim,196,55,4.5,2,ZARA,20,2021-07-27,193,7,2021,12665
1470,Beach Shirt,Female,Skirt,Polka Dots,White,35-45,Autumn,105.83000183105469,Synthetic,389,86,4.8000001907348633,3,ZARA,5,2021-07-14,138,7,2021,39109
1471,Pattern Skirt,Male,Shirt,Polka Dots,White,25-35,All,139.30999755859375,Viscose,494,72,4.6999998092651367,4,ZARA,15,2021-07-04,51,7,2021,58496
1472,Casual Jeans,Female,Blouse,Geometric,White,35-45,All,144.8699951171875,Cotton,69,72,4.3000001907348633,5,ZARA,20,2021-07-21,100,7,2021,7997
1473,Summer Dress,Male,Shirt,Polka Dots,Brown,25-35,Autumn,49.970001220703125,Cotton,127,97,3.9000000953674316,6,ZARA,5,2021-07-20,157,7,2021,6029
1474,Heels,Female,Jacket,Geometric,Beige,35-45,All,60.770000457763672,Viscose,488,70,3.9000000953674316,6,ZARA,10,2021-08-09,63,8,2021,26690
1475,Biker Jacket,Female,Blouse,Plain,White,18-24,Spring,40.970001220703125,Cotton,120,22,4.5,1,ZARA,0,2021-08-06,215,8,2021,4916
1476,Casual Jeans,Male,Skirt,Plain,Beige,18-24,All,90.989997863769531,Synthetic,110,77,3.7000000476837158,5,ZARA,15,2021-08-13,166,8,2021,8508
1477,Biker Jacket,Female,Dress,Plain,White,35-45,Summer,53.259998321533203,Synthetic,272,48,4.5,1,ZARA,5,2021-08-14,229,8,2021,13762
1478,Beach Shirt,Male,Blouse,Geometric,Brown,35-45,All,76.199996948242188,Cotton Blend,476,88,3.5999999046325684,3,ZARA,20,2021-08-29,168,8,2021,29017
1479,Casual Jeans,Male,Shorts,Polka Dots,Beige,25-35,Autumn,116.01000213623047,Wool,465,86,4.5999999046325684,5,ZARA,10,2021-08-03,234,8,2021,48550
1480,Business Shirt,Male,Jeans,Plain,White,25-35,Autumn,42.819999694824219,Cotton,178,79,3.9000000953674316,4,ZARA,15,2021-08-25,132,8,2021,6479
1481,Business Shirt,Male,Shoes,Geometric,Brown,25-35,Summer,27.729999542236328,Cotton Blend,350,70,5,2,ZARA,15,2021-08-23,129,8,2021,8250
1482,Biker Jacket,Male,Shorts,Polka Dots,Brown,25-35,All,76.449996948242188,Cotton,295,84,4.8000001907348633,1,ZARA,20,2021-08-16,235,8,2021,18042
1483,Wool Jacket,Female,Jacket,Geometric,Brown,18-24,Winter,129.14999389648438,Leather,279,47,4.3000001907348633,2,ZARA,20,2021-08-03,214,8,2021,28826
1484,Chino Shorts,Female,Skirt,Polka Dots,White,35-45,Summer,133.50999450683594,Cotton Blend,99,89,4.8000001907348633,5,ZARA,10,2021-08-17,50,8,2021,11896
1485,Beach Shirt,Female,Shoes,Geometric,Beige,35-45,Autumn,84.230003356933594,Viscose,473,47,3.9000000953674316,4,ZARA,5,2021-09-05,193,9,2021,37849
1486,Casual Jeans,Male,Shoes,Geometric,White,35-45,Winter,116.79000091552734,Wool,218,58,3.7000000476837158,2,ZARA,5,2021-09-14,210,9,2021,24187
1487,Blouse,Female,Blouse,Plain,White,25-35,Autumn,140.74000549316406,Denim,145,67,4.9000000953674316,3,ZARA,10,2021-09-26,73,9,2021,18367
